ID_Oportunidad,ID_Cliente,Vendedor,Producto,Monto,Etapa,Probabilidad,Fecha_Creacion_Oportunidad,Fecha_Cierre_Real
8989c5ab,4806f804,Carlos M.,Maquinado,42298.14,Prospecto,20,2025-04-02,
fa8dae42,e8dd5e5a,Matias A.,Terminado,37343.86,Prospecto,20,2025-08-24,
05d1fb63,9c96e9ec,Salvador T.,Terminado,12249.54,Cerrado Ganado,100,2024-11-26,2025-02-27
8b60c511,bb026576,Salvador T.,Placas,23752.63,Cerrado Ganado,100,2024-09-13,2024-12-06
3acb43a3,458f1f19,Salvador T.,Terminado,40379.95,Cerrado Perdido,0,2025-10-12,2025-12-14
4690fb15,9c96e9ec,Matias A.,Maquinado,49045.34,Cerrado Ganado,100,2024-12-16,2025-02-24
c3f725fe,faebcd19,Carlos M.,Re-Trabajo,36379.3,Propuesta,60,2024-11-15,
6b535a19,faebcd19,Carlos M.,Re-Trabajo,47995.33,Prospecto,20,2024-09-17,
e39836bb,49e2623d,Salvador T.,Maquinado,33171.76,Prospecto,20,2025-09-09,
19d45deb,4f199ec0,Matias A.,Maquinado,1492.69,Cerrado Perdido,0,2024-11-17,2025-02-19
ac09bdb7,4d85e9c7,Matias A.,Placas,11506.27,Cerrado Perdido,0,2025-11-20,2025-12-24
66fadca0,de8a774b,Ana P.,Re-Trabajo,13909.33,Cerrado Perdido,0,2024-07-24,2024-10-08
c11f6bf5,6fa17735,Carlos M.,Re-Trabajo,21601.31,Cerrado Ganado,100,2025-08-12,2025-08-23
4a0d2b73,bbf483ce,Salvador T.,Terminado,35295.61,Cerrado Perdido,0,2024-11-26,2025-01-30
937bf79b,734a6ca3,Sofial L.,Terminado,8376.28,Cerrado Ganado,100,2025-04-01,2025-06-08
ac2b0cfc,4ec3f970,Salvador T.,Re-Trabajo,40599.28,Cerrado Perdido,0,2024-08-12,2024-10-15
24acb722,67814c1f,Matias A.,Maquinado,1226.0,Cerrado Perdido,0,2025-01-11,2025-02-18
4ceda164,4882d73c,Sofial L.,Terminado,11942.41,Cerrado Perdido,0,2025-08-28,2025-09-28
97777f10,49e2623d,Ana P.,Placas,32474.19,Prospecto,20,2024-12-19,
8e4c3ab5,2369b584,Ana P.,Terminado,15038.41,Propuesta,60,2024-12-29,
f10bce9c,4d85e9c7,Ana P.,Placas,47589.73,Cerrado Ganado,100,2025-10-13,2025-11-22
86433603,a0d572c8,Matias A.,Placas,7057.48,Cerrado Perdido,0,2025-05-11,2025-06-11
26332018,26c432f6,Salvador T.,Maquinado,12418.0,Cerrado Ganado,100,2025-05-25,2025-06-15
89b5aab0,8c7e6f42,Sofial L.,Maquinado,47179.74,Cerrado Perdido,0,2025-06-12,2025-08-08
4cfd0fc1,10f1bc81,Sofial L.,Re-Trabajo,39357.21,Cerrado Ganado,100,2025-09-03,2025-09-13
ea2c7a51,20a04502,Carlos M.,Placas,17740.81,Análisis,40,2025-11-03,
6aa0426d,bdab07e7,Salvador T.,Re-Trabajo,43937.36,Propuesta,60,2025-11-20,
3e2bf9c9,66d06371,Salvador T.,Re-Trabajo,21984.36,Cerrado Ganado,100,2025-10-11,2025-12-11
143df5b3,cdbcc653,Salvador T.,Placas,46210.7,Propuesta,60,2025-07-12,
891f6912,546e035a,Carlos M.,Maquinado,6693.23,Prospecto,20,2025-06-23,
ac75c344,7227890e,Ana P.,Maquinado,41017.27,Prospecto,20,2025-07-17,
12a1fe7d,311c6eb6,Matias A.,Re-Trabajo,35025.19,Cerrado Ganado,100,2025-05-12,2025-07-26
b96c1163,bdab07e7,Carlos M.,Re-Trabajo,6977.22,Cerrado Perdido,0,2025-11-21,2026-02-22
3579c143,57eb89b1,Carlos M.,Maquinado,4470.07,Cerrado Ganado,100,2025-07-11,2025-09-05
03ece8ff,248d31ec,Carlos M.,Placas,1992.85,Cerrado Perdido,0,2024-11-23,2025-03-02
bdd151b0,e8dd5e5a,Sofial L.,Re-Trabajo,14412.76,Negociación,80,2025-07-20,
7a9a8ef5,311c6eb6,Carlos M.,Terminado,19699.86,Propuesta,60,2024-04-29,
345af934,76da3ca0,Salvador T.,Re-Trabajo,20869.99,Prospecto,20,2025-07-28,
52555c75,7f9d3e64,Matias A.,Maquinado,12698.88,Cerrado Ganado,100,2025-03-21,2025-06-08
a6129a1c,ab61a7b1,Carlos M.,Re-Trabajo,8552.55,Cerrado Perdido,0,2025-08-21,2025-12-07
8347f1da,3d225c30,Ana P.,Terminado,21984.22,Cerrado Perdido,0,2024-12-19,2025-01-09
fb37afae,bbf483ce,Matias A.,Re-Trabajo,10030.43,Cerrado Ganado,100,2025-11-04,2026-01-31
ea11905b,c51155ff,Matias A.,Terminado,18470.41,Cerrado Ganado,100,2025-08-11,2025-12-07
0bb401e7,7de31a51,Matias A.,Maquinado,8644.96,Análisis,40,2024-12-16,
42c21797,8c7e6f42,Matias A.,Terminado,35852.95,Cerrado Perdido,0,2025-04-12,2025-06-11
b852b3cd,f75d1e3c,Carlos M.,Maquinado,31559.15,Cerrado Perdido,0,2025-08-27,2025-10-09
54720d2d,c51155ff,Sofial L.,Maquinado,27208.63,Cerrado Ganado,100,2025-07-02,2025-07-22
3ee82983,67814c1f,Sofial L.,Terminado,5134.25,Cerrado Ganado,100,2024-11-01,2025-02-20
af521b94,e8dd5e5a,Matias A.,Terminado,33464.84,Cerrado Ganado,100,2025-09-13,2025-12-12
7d1645a0,de8a774b,Sofial L.,Placas,5290.5,Cerrado Perdido,0,2025-03-06,2025-04-23
cb8383f2,dc4ad56b,Matias A.,Re-Trabajo,28409.82,Prospecto,20,2025-11-04,
8bea75c1,d918b3e5,Matias A.,Re-Trabajo,35621.69,Cerrado Ganado,100,2025-09-24,2026-01-14
8ac97b01,e60fd420,Salvador T.,Re-Trabajo,49018.09,Cerrado Perdido,0,2025-08-05,2025-09-04
08a8ac7f,989240ac,Carlos M.,Re-Trabajo,48612.96,Cerrado Ganado,100,2025-10-29,2025-12-01
0c6b7074,a65e688e,Matias A.,Maquinado,27851.64,Propuesta,60,2025-10-31,
a175a9c3,dc4ad56b,Salvador T.,Terminado,18991.63,Análisis,40,2025-04-30,
02571851,c5f8bc16,Ana P.,Maquinado,15739.59,Cerrado Ganado,100,2024-10-16,2024-12-22
0f79a8a7,20a04502,Salvador T.,Maquinado,21130.21,Cerrado Perdido,0,2025-07-31,2025-09-14
9dd43675,49e2623d,Matias A.,Placas,35303.34,Cerrado Perdido,0,2025-09-11,2025-10-18
01b158e9,458f1f19,Salvador T.,Re-Trabajo,25555.45,Cerrado Perdido,0,2025-10-17,2025-11-05
04482a22,1d0bc9bd,Carlos M.,Terminado,41112.47,Prospecto,20,2025-10-28,
fa3c1628,c73f6e1b,Carlos M.,Re-Trabajo,48502.87,Cerrado Ganado,100,2025-10-19,2026-01-17
b2a6e468,48f1096d,Ana P.,Re-Trabajo,36348.55,Análisis,40,2024-10-19,
e8e6e840,6bc4123e,Salvador T.,Maquinado,6722.29,Cerrado Ganado,100,2025-06-17,2025-10-04
863e1f2a,81e5c9f6,Carlos M.,Maquinado,37302.73,Cerrado Perdido,0,2024-08-30,2024-10-03
86c5d1d6,b3a7d0e0,Sofial L.,Re-Trabajo,22136.17,Cerrado Perdido,0,2025-01-03,2025-03-28
cb80f288,0dde29a6,Salvador T.,Placas,23149.6,Cerrado Perdido,0,2024-07-17,2024-10-26
67f1698c,c1581092,Sofial L.,Maquinado,10851.27,Análisis,40,2024-11-27,
b27e1442,e60fd420,Ana P.,Terminado,14448.79,Cerrado Perdido,0,2025-07-25,2025-10-05
d90dd19b,546e035a,Carlos M.,Maquinado,43208.5,Cerrado Ganado,100,2025-03-28,2025-04-25
a65f7b8a,48bddb3e,Ana P.,Terminado,5368.4,Cerrado Ganado,100,2025-06-07,2025-06-19
61177270,a0d572c8,Carlos M.,Maquinado,34977.53,Cerrado Ganado,100,2025-08-09,2025-11-10
a301ec03,6dc7cac7,Ana P.,Placas,21452.45,Análisis,40,2025-04-26,
7ff6b824,fc3e058b,Matias A.,Terminado,33404.56,Cerrado Perdido,0,2024-07-31,2024-11-15
90dbfad6,7de31a51,Matias A.,Re-Trabajo,1517.74,Cerrado Ganado,100,2025-06-14,2025-07-02
0ae4ac11,c5f8bc16,Carlos M.,Terminado,21552.74,Cerrado Perdido,0,2024-07-03,2024-10-03
b139c476,67814c1f,Carlos M.,Maquinado,9243.84,Cerrado Perdido,0,2024-11-01,2024-11-21
ec95b3ac,9082889b,Salvador T.,Maquinado,6255.2,Negociación,80,2025-10-25,
e63949d4,9082889b,Salvador T.,Maquinado,46345.48,Cerrado Perdido,0,2025-09-07,2025-10-05
2dea2d2d,bdab07e7,Matias A.,Placas,42370.72,Cerrado Ganado,100,2025-11-23,2026-01-19
9647ff9f,a2b5b498,Salvador T.,Maquinado,25229.4,Cerrado Perdido,0,2025-07-13,2025-10-02
d226a8b3,750cab75,Sofial L.,Placas,14008.51,Propuesta,60,2025-09-15,
299656e2,2369b584,Carlos M.,Terminado,24381.05,Cerrado Ganado,100,2025-06-20,2025-07-09
d9750f00,e238fe93,Sofial L.,Re-Trabajo,16586.82,Cerrado Perdido,0,2025-08-08,2025-09-01
54ec3f33,6bc4123e,Sofial L.,Re-Trabajo,31525.95,Propuesta,60,2024-11-08,
ca5e151b,2369b584,Salvador T.,Re-Trabajo,47468.33,Cerrado Ganado,100,2025-06-09,2025-09-16
588a3f87,c51155ff,Matias A.,Maquinado,18894.97,Negociación,80,2024-10-11,
d6b361e4,de1e994a,Salvador T.,Maquinado,40941.35,Cerrado Ganado,100,2025-05-23,2025-06-23
9d264599,c2dff335,Sofial L.,Terminado,43524.83,Propuesta,60,2024-05-20,
07958c1f,57021049,Sofial L.,Maquinado,40271.61,Cerrado Perdido,0,2025-11-07,2025-11-12
735741e5,66d06371,Carlos M.,Placas,29964.88,Cerrado Ganado,100,2025-11-10,2026-01-05
f0eebcce,f758dce2,Sofial L.,Placas,42206.09,Cerrado Perdido,0,2025-02-07,2025-04-07
95fbe976,4d85e9c7,Salvador T.,Maquinado,5502.15,Cerrado Perdido,0,2025-08-27,2025-09-17
9e5d9c7a,b4fb0eb9,Sofial L.,Terminado,17200.36,Cerrado Ganado,100,2025-11-03,2025-12-24
12d15585,9c96e9ec,Carlos M.,Maquinado,14075.94,Cerrado Perdido,0,2025-01-22,2025-04-24
b630794d,a0d572c8,Carlos M.,Placas,9162.06,Cerrado Ganado,100,2024-03-01,2024-05-25
5111d31d,ee49f329,Salvador T.,Terminado,6589.12,Cerrado Ganado,100,2025-11-02,2026-02-27
f165d779,48bddb3e,Salvador T.,Maquinado,23522.82,Cerrado Ganado,100,2025-08-01,2025-08-29
450f69ee,10f1bc81,Matias A.,Terminado,23493.52,Cerrado Ganado,100,2025-04-28,2025-07-16
6e54ac6d,bbf483ce,Ana P.,Maquinado,19553.99,Cerrado Perdido,0,2025-01-01,2025-04-24
68759545,79e13cea,Ana P.,Terminado,5745.73,Cerrado Ganado,100,2025-05-21,2025-08-27
8de1596c,faebcd19,Sofial L.,Maquinado,39926.77,Cerrado Perdido,0,2024-09-10,2024-10-11
530ddda6,76da3ca0,Salvador T.,Maquinado,18578.57,Cerrado Ganado,100,2025-06-29,2025-09-12
69ef74e3,bdd640fb,Sofial L.,Placas,21044.15,Cerrado Ganado,100,2025-10-08,2026-01-25
e6b0da0a,750cab75,Salvador T.,Re-Trabajo,33510.37,Análisis,40,2025-10-09,
3e245fbf,81e5c9f6,Ana P.,Placas,45432.77,Cerrado Ganado,100,2025-06-21,2025-10-11
2b64777c,a2086977,Matias A.,Re-Trabajo,8801.05,Análisis,40,2025-11-08,
7e3d5ee4,248d31ec,Ana P.,Terminado,2278.47,Cerrado Perdido,0,2024-06-25,2024-09-09
46a56fe8,ff4625af,Carlos M.,Re-Trabajo,42928.35,Propuesta,60,2025-08-12,
13b11e59,b4fb0eb9,Ana P.,Terminado,9997.17,Negociación,80,2025-09-17,
b88cddde,3d959e3f,Sofial L.,Placas,13888.35,Análisis,40,2025-05-25,
320f72c0,48bddb3e,Salvador T.,Maquinado,28045.52,Propuesta,60,2025-09-21,
01bb819c,e8dd5e5a,Ana P.,Terminado,31137.41,Cerrado Ganado,100,2025-09-05,2025-11-06
614077d3,5fbbf0b1,Carlos M.,Maquinado,32145.83,Cerrado Perdido,0,2025-04-13,2025-06-17
d0c30018,de1e994a,Sofial L.,Terminado,42771.88,Cerrado Perdido,0,2025-09-07,2025-11-13
4ce953a7,e6fdd7af,Salvador T.,Maquinado,31482.77,Cerrado Perdido,0,2025-10-30,2025-12-31
336b00cb,67814c1f,Ana P.,Terminado,27618.44,Negociación,80,2025-01-11,
65f30779,a0d572c8,Matias A.,Placas,18766.53,Cerrado Ganado,100,2025-01-04,2025-03-17
a205e54f,d605e770,Ana P.,Terminado,35211.14,Cerrado Ganado,100,2025-03-07,2025-06-18
3e0f84ce,c5f8bc16,Carlos M.,Terminado,11021.81,Cerrado Ganado,100,2025-05-06,2025-06-11
c92e8c93,48bddb3e,Sofial L.,Re-Trabajo,22154.44,Negociación,80,2025-07-25,
905881df,ff4625af,Ana P.,Terminado,12016.06,Cerrado Ganado,100,2025-09-29,2025-12-05
2e0fb5b3,314d3441,Matias A.,Re-Trabajo,15186.8,Cerrado Ganado,100,2025-07-04,2025-10-22
f3f81c31,49e2623d,Ana P.,Re-Trabajo,13204.51,Prospecto,20,2025-10-31,
35ab8466,4fc77768,Salvador T.,Terminado,29500.14,Cerrado Perdido,0,2025-09-07,2025-09-18
b15da72d,e8dd5e5a,Salvador T.,Terminado,35331.74,Cerrado Perdido,0,2025-09-02,2025-09-23
cb881c32,2369b584,Sofial L.,Re-Trabajo,39548.92,Análisis,40,2024-10-07,
a2224f96,dc4ad56b,Matias A.,Terminado,9149.82,Cerrado Ganado,100,2025-10-03,2025-12-26
2775ee42,20a04502,Ana P.,Placas,41903.75,Cerrado Perdido,0,2025-08-16,2025-09-25
72f60958,49e2623d,Matias A.,Placas,38969.03,Cerrado Perdido,0,2025-04-13,2025-06-30
88cc4d49,ee49f329,Carlos M.,Maquinado,42605.29,Cerrado Ganado,100,2025-10-05,2025-12-05
b113d50b,48f1096d,Carlos M.,Re-Trabajo,38454.47,Cerrado Ganado,100,2025-04-08,2025-04-25
f7eae66e,7de31a51,Ana P.,Re-Trabajo,44970.31,Cerrado Ganado,100,2025-06-01,2025-08-04
8972abbd,dd3f7d7e,Sofial L.,Maquinado,46532.13,Negociación,80,2024-11-18,
1bffa279,458f1f19,Matias A.,Placas,34942.87,Cerrado Ganado,100,2025-10-28,2025-12-01
5ae1dbad,546e035a,Carlos M.,Re-Trabajo,32583.91,Cerrado Ganado,100,2025-10-25,2025-11-25
902f3465,8c7e6f42,Matias A.,Placas,27872.35,Negociación,80,2025-03-01,
f780ef2f,e4a4474c,Salvador T.,Terminado,19598.6,Cerrado Perdido,0,2025-07-03,2025-09-23
1b1f2eb1,d605e770,Ana P.,Terminado,23951.43,Cerrado Perdido,0,2025-03-17,2025-06-20
82bbad84,989240ac,Matias A.,Maquinado,17873.02,Cerrado Perdido,0,2024-06-26,2024-07-15
9342a09f,dc4ad56b,Matias A.,Re-Trabajo,38821.89,Negociación,80,2025-11-15,
768b4f7e,0aba590e,Matias A.,Terminado,42821.04,Cerrado Ganado,100,2025-08-05,2025-08-14
801e8690,98543881,Sofial L.,Re-Trabajo,10196.41,Análisis,40,2025-10-25,
7b96e2d1,ff4625af,Sofial L.,Terminado,1135.96,Propuesta,60,2025-08-13,
f633cc2d,287d06ca,Matias A.,Maquinado,22068.11,Cerrado Ganado,100,2024-05-10,2024-08-11
baeb286b,20a04502,Carlos M.,Re-Trabajo,45626.23,Cerrado Ganado,100,2025-07-05,2025-10-27
7490adeb,57eb89b1,Matias A.,Placas,11405.77,Cerrado Perdido,0,2024-05-26,2024-08-23
79e5c9aa,de8a774b,Sofial L.,Maquinado,22773.68,Prospecto,20,2024-11-24,
73d39457,d605e770,Ana P.,Maquinado,39649.63,Cerrado Ganado,100,2024-09-16,2024-10-29
cf685878,dc4ad56b,Ana P.,Re-Trabajo,49006.51,Cerrado Ganado,100,2025-08-29,2025-10-11
a5e15b55,6dc7cac7,Carlos M.,Re-Trabajo,18028.03,Cerrado Perdido,0,2024-10-05,2024-10-22
ee0f65a8,81e5c9f6,Salvador T.,Re-Trabajo,4361.2,Cerrado Ganado,100,2024-07-06,2024-07-29
28fea761,62fb26d7,Salvador T.,Terminado,14001.71,Cerrado Perdido,0,2025-02-10,2025-04-21
76492e64,9ea556aa,Salvador T.,Maquinado,7746.55,Cerrado Ganado,100,2025-05-03,2025-07-14
2f383b43,81e5c9f6,Salvador T.,Maquinado,14016.75,Cerrado Perdido,0,2024-10-10,2024-11-02
6544e313,dc4ad56b,Salvador T.,Placas,39710.1,Cerrado Perdido,0,2025-07-09,2025-10-27
3283daa4,e238fe93,Carlos M.,Maquinado,4170.34,Cerrado Ganado,100,2024-06-18,2024-09-27
0123a348,b3a7d0e0,Matias A.,Maquinado,10869.22,Prospecto,20,2025-08-25,
c0986750,48f1096d,Salvador T.,Re-Trabajo,24544.8,Cerrado Perdido,0,2025-09-09,2026-01-06
df3a098a,a2086977,Carlos M.,Terminado,36186.12,Cerrado Ganado,100,2024-11-17,2024-11-25
327375bf,b3a7d0e0,Matias A.,Maquinado,9887.74,Cerrado Ganado,100,2025-11-01,2026-02-19
dcd5bfae,b4fb0eb9,Matias A.,Placas,46649.14,Análisis,40,2025-09-24,
503b4078,759cde66,Carlos M.,Re-Trabajo,49750.46,Análisis,40,2025-05-20,
9645f0e4,de8a774b,Matias A.,Terminado,10666.32,Cerrado Perdido,0,2025-09-23,2026-01-18
753659ef,bbf483ce,Salvador T.,Re-Trabajo,38367.36,Cerrado Ganado,100,2025-01-10,2025-04-18
ccf4ffb0,3d959e3f,Matias A.,Placas,18744.12,Negociación,80,2024-12-30,
15b24e1d,e8dd5e5a,Matias A.,Maquinado,3563.65,Cerrado Perdido,0,2025-08-05,2025-11-11
3d131a3d,f84f16b3,Salvador T.,Terminado,30286.46,Cerrado Ganado,100,2025-11-04,2025-12-04
b1850eb8,2369b584,Ana P.,Terminado,20010.69,Cerrado Ganado,100,2025-04-09,2025-05-17
98af5cca,a0d572c8,Carlos M.,Placas,17140.81,Análisis,40,2024-04-16,
2f8d8ded,7227890e,Carlos M.,Placas,33063.1,Cerrado Perdido,0,2025-06-27,2025-07-23
eb4e2281,c1581092,Carlos M.,Maquinado,26697.16,Cerrado Perdido,0,2025-02-05,2025-05-02
8e0ec033,6dc7cac7,Sofial L.,Re-Trabajo,23180.1,Cerrado Ganado,100,2025-11-21,2026-02-04
2fe5b140,750cab75,Ana P.,Terminado,48948.15,Cerrado Ganado,100,2025-09-18,2025-11-11
0db977a9,989240ac,Ana P.,Maquinado,41913.56,Cerrado Ganado,100,2025-02-17,2025-04-19
22f3f068,1d0bc9bd,Carlos M.,Maquinado,31779.32,Negociación,80,2025-09-24,
8fc3d7d3,4806f804,Carlos M.,Terminado,22443.13,Propuesta,60,2024-12-04,
af4847f0,9ea556aa,Ana P.,Terminado,16303.42,Cerrado Ganado,100,2025-09-15,2025-11-24
71a0449d,a2086977,Sofial L.,Re-Trabajo,27116.04,Prospecto,20,2025-10-16,
07e67cb0,314d3441,Ana P.,Terminado,47591.0,Cerrado Perdido,0,2025-08-29,2025-12-12
398f569b,fc3e058b,Matias A.,Re-Trabajo,39007.37,Cerrado Perdido,0,2025-01-11,2025-04-20
751303b9,c73f6e1b,Sofial L.,Placas,38188.23,Cerrado Perdido,0,2025-10-25,2026-01-12
7eccdaf4,248d31ec,Carlos M.,Maquinado,29530.01,Análisis,40,2025-05-23,
1d3ca5a4,e60fd420,Carlos M.,Maquinado,33013.31,Cerrado Ganado,100,2025-08-29,2025-09-27
fdab3441,81e5c9f6,Salvador T.,Placas,10410.79,Cerrado Perdido,0,2024-11-07,2024-12-14
0aa6fcb9,7227890e,Sofial L.,Terminado,14300.2,Cerrado Perdido,0,2025-09-24,2026-01-08
37f25d36,311c6eb6,Sofial L.,Terminado,34934.06,Cerrado Perdido,0,2025-09-10,2025-10-10
a757075b,311c6eb6,Salvador T.,Maquinado,37116.53,Análisis,40,2024-12-24,
ffd2f491,9082889b,Sofial L.,Re-Trabajo,31296.67,Cerrado Perdido,0,2025-11-11,2025-11-23
dcb91d5f,4ec3f970,Sofial L.,Maquinado,40392.72,Negociación,80,2024-01-03,
1e0d02b5,2112507c,Salvador T.,Maquinado,43924.96,Cerrado Ganado,100,2024-09-11,2024-11-23
96822e22,ab61a7b1,Sofial L.,Placas,26122.02,Cerrado Perdido,0,2025-08-04,2025-11-06
a1fd4187,10f1bc81,Ana P.,Re-Trabajo,9735.42,Cerrado Perdido,0,2025-05-31,2025-08-01
c8ebe27a,4ec3f970,Ana P.,Terminado,27908.94,Cerrado Perdido,0,2024-11-05,2024-11-30
0f321333,a7a8f636,Sofial L.,Terminado,22982.29,Prospecto,20,2024-09-27,
98cbaa52,0dde29a6,Ana P.,Placas,47484.78,Cerrado Ganado,100,2025-03-20,2025-05-26
4aea1b8f,a4244f23,Sofial L.,Placas,25504.31,Cerrado Ganado,100,2025-02-19,2025-05-06
dba6fdf8,98543881,Ana P.,Terminado,9360.33,Propuesta,60,2024-10-15,
d0afb235,d918b3e5,Salvador T.,Placas,26928.38,Cerrado Ganado,100,2025-10-25,2026-01-01
c9230c64,0dde29a6,Matias A.,Maquinado,28739.58,Análisis,40,2024-03-16,
46feacd4,a3917c99,Carlos M.,Placas,33865.38,Análisis,40,2024-10-15,
21f8072d,750cab75,Ana P.,Maquinado,24920.26,Propuesta,60,2025-11-04,
d4176230,76da3ca0,Ana P.,Re-Trabajo,11615.71,Cerrado Ganado,100,2025-07-29,2025-11-23
64880945,79e13cea,Ana P.,Placas,27241.33,Cerrado Perdido,0,2024-12-16,2025-01-06
44caa5a2,c73f6e1b,Matias A.,Maquinado,44480.46,Cerrado Ganado,100,2025-09-18,2025-11-23
135508d0,507b9072,Ana P.,Re-Trabajo,37433.65,Cerrado Ganado,100,2025-11-16,2026-01-26
17d50f59,c2dff335,Sofial L.,Terminado,25123.74,Cerrado Perdido,0,2025-07-27,2025-09-30
